Global:

  Symbol          Redirected to
    Marking fragment #1447 .debug_loc (86 stm8l15x_gpio.o)
  Marking symbol .near_func.text9                        (6 stm8l15x_gpio.o)
  Marking symbol .near_func.text9                        (6 stm8l15x_gpio.o)
  Marking symbol .debug_info7                            (42 stm8l15x_gpio.o)
  Marking symbol .debug_loc86                            (46 stm8l15x_gpio.o)
  Marking symbol .debug_info7                            (42 stm8l15x_gpio.o)
  Marking symbol .debug_loc86                            (46 stm8l15x_gpio.o)
  Marking symbol .debug_info7                            (42 stm8l15x_gpio.o)
  Marking symbol .debug_loc86                            (46 stm8l15x_gpio.o)
Marking from fragment #1447 .debug_loc (86 stm8l15x_gpio.o)
Marking from fragment #1400 .debug_line (29 stm8l15x_gpio.o)
  Marking symbol .near_func.text9                        (6 stm8l15x_gpio.o)
Marking from fragment #1399 .iar.debug_line (28 stm8l15x_gpio.o)
  Marking symbol .near_func.text9                        (6 stm8l15x_gpio.o)
  Marking symbol .debug_info30                           (49 stm8l15x_gpio.o)
Marking from fragment #1398 .debug_frame (26 stm8l15x_gpio.o)
  Marking symbol .debug_frame26                          (7 stm8l15x_gpio.o)
  Marking symbol .near_func.text9                        (6 stm8l15x_gpio.o)
Marking from fragment #1364 .iar.debug_frame (266 stm8l15x_flash.o)
  Marking symbol .near_func.text17                       (30 stm8l15x_flash.o)
  Marking symbol .debug_frame77                          (31 stm8l15x_flash.o)
  Marking symbol .debug_info81                           (118 stm8l15x_flash.o)
Marking from fragment #1361 .iar.debug_frame (260 stm8l15x_flash.o)
  Marking symbol .near_func.text14                       (21 stm8l15x_flash.o)
  Marking symbol .debug_frame62                          (22 stm8l15x_flash.o)
  Marking symbol .debug_info66                           (106 stm8l15x_flash.o)
Marking from fragment #1360 .iar.debug_frame (258 stm8l15x_flash.o)
  Marking symbol .near_func.text13                       (18 stm8l15x_flash.o)
  Marking symbol .debug_frame57                          (19 stm8l15x_flash.o)
  Marking symbol .debug_info61                           (102 stm8l15x_flash.o)
Marking from fragment #1359 .iar.debug_frame (256 stm8l15x_flash.o)
  Marking symbol .near_func.text12                       (15 stm8l15x_flash.o)
  Marking symbol .debug_frame52                          (16 stm8l15x_flash.o)
  Marking symbol .debug_info56                           (98 stm8l15x_flash.o)
Marking from fragment #1355 .iar.debug_frame (248 stm8l15x_flash.o)
  Marking symbol .near_func.text8                        (3 stm8l15x_flash.o)
  Marking symbol .debug_frame32                          (4 stm8l15x_flash.o)
  Marking symbol .debug_info36                           (82 stm8l15x_flash.o)
Marking from fragment #1341 .debug_pubnames (207 stm8l15x_flash.o)
  Marking symbol .debug_info81                           (118 stm8l15x_flash.o)
Marking from fragment #1338 .debug_pubnames (198 stm8l15x_flash.o)
  Marking symbol .debug_info66                           (106 stm8l15x_flash.o)
Marking from fragment #1337 .debug_pubnames (195 stm8l15x_flash.o)
  Marking symbol .debug_info61                           (102 stm8l15x_flash.o)
Marking from fragment #1336 .debug_pubnames (192 stm8l15x_flash.o)
  Marking symbol .debug_info56                           (98 stm8l15x_flash.o)
Marking from fragment #1332 .debug_pubnames (180 stm8l15x_flash.o)
  Marking symbol .debug_info36                           (82 stm8l15x_flash.o)
Marking from fragment #1252 .debug_info (81 stm8l15x_flash.o)
  Marking symbol .debug_abbrev178                        (77 stm8l15x_flash.o)
    Marking fragment #1331 .debug_abbrev (178 stm8l15x_flash.o)
  Marking symbol .near_func.text17                       (30 stm8l15x_flash.o)
  Marking symbol .near_func.text17                       (30 stm8l15x_flash.o)
  Marking symbol .debug_line80                           (116 stm8l15x_flash.o)
  Marking symbol .iar.debug_line79                       (117 stm8l15x_flash.o)
  Marking symbol .debug_info7                            (79 stm8l15x_flash.o)
    Marking fragment #1188 .debug_info (7 stm8l15x_flash.o)
  Marking symbol .debug_info7                            (79 stm8l15x_flash.o)
  Marking symbol .debug_loc159                           (115 stm8l15x_flash.o)
    Marking fragment #1316 .debug_loc (159 stm8l15x_flash.o)
  Marking symbol .near_func.text17                       (30 stm8l15x_flash.o)
  Marking symbol .near_func.text17                       (30 stm8l15x_flash.o)
  Marking symbol .debug_info7                            (79 stm8l15x_flash.o)
Marking from fragment #1316 .debug_loc (159 stm8l15x_flash.o)
Marking from fragment #1188 .debug_info (7 stm8l15x_flash.o)
  Marking symbol .debug_abbrev178                        (77 stm8l15x_flash.o)
  Marking symbol .debug_line6                            (171 stm8l15x_flash.o)
    Marking fragment #1187 .debug_line (6 stm8l15x_flash.o)
  Marking symbol .debug_macinfo246                       (172 stm8l15x_flash.o)
    Marking fragment #1354 .debug_macinfo (246 stm8l15x_flash.o)
Marking from fragment #1354 .debug_macinfo (246 stm8l15x_flash.o)
Marking from fragment #1187 .debug_line (6 stm8l15x_flash.o)
Marking from fragment #1331 .debug_abbrev (178 stm8l15x_flash.o)
Marking from fragment #1251 .debug_line (80 stm8l15x_flash.o)
  Marking symbol .near_func.text17                       (30 stm8l15x_flash.o)
Marking from fragment #1250 .iar.debug_line (79 stm8l15x_flash.o)
  Marking symbol .near_func.text17                       (30 stm8l15x_flash.o)
  Marking symbol .debug_info81                           (118 stm8l15x_flash.o)
Marking from fragment #1249 .debug_frame (77 stm8l15x_flash.o)
  Marking symbol .debug_frame77                          (31 stm8l15x_flash.o)
  Marking symbol .near_func.text17                       (30 stm8l15x_flash.o)
Marking from fragment #1240 .debug_info (66 stm8l15x_flash.o)
  Marking symbol .debug_abbrev178                        (77 stm8l15x_flash.o)
  Marking symbol .near_func.text14                       (21 stm8l15x_flash.o)
  Marking symbol .near_func.text14                       (21 stm8l15x_flash.o)
  Marking symbol .debug_line65                           (104 stm8l15x_flash.o)
  Marking symbol .iar.debug_line64                       (105 stm8l15x_flash.o)
  Marking symbol .debug_info7                            (79 stm8l15x_flash.o)
  Marking symbol .debug_loc156                           (103 stm8l15x_flash.o)
    Marking fragment #1313 .debug_loc (156 stm8l15x_flash.o)
  Marking symbol .near_func.text14                       (21 stm8l15x_flash.o)
  Marking symbol .near_func.text14                       (21 stm8l15x_flash.o)
  Marking symbol .debug_info7                            (79 stm8l15x_flash.o)
  Marking symbol .debug_loc156                           (103 stm8l15x_flash.o)
  Marking symbol .debug_info7                            (79 stm8l15x_flash.o)
  Marking symbol .debug_loc156                           (103 stm8l15x_flash.o)
Marking from fragment #1313 .debug_loc (156 stm8l15x_flash.o)
Marking from fragment #1239 .debug_line (65 stm8l15x_flash.o)
  Marking symbol .near_func.text14                       (21 stm8l15x_flash.o)
Marking from fragment #1238 .iar.debug_line (64 stm8l15x_flash.o)
  Marking symbol .near_func.text14                       (21 stm8l15x_flash.o)
  Marking symbol .debug_info66                           (106 stm8l15x_flash.o)
  Marking symbol IWDG_ReloadCounter                 Glb  (44 stm8l15x_iwdg.o)
Marking from fragment #1237 .debug_frame (62 stm8l15x_flash.o)
  Marking symbol .debug_frame62                          (22 stm8l15x_flash.o)
  Marking symbol .near_func.text14                       (21 stm8l15x_flash.o)
Marking from fragment #1236 .debug_info (61 stm8l15x_flash.o)
  Marking symbol .debug_abbrev178                        (77 stm8l15x_flash.o)
  Marking symbol .near_func.text13                       (18 stm8l15x_flash.o)
  Marking symbol .near_func.text13                       (18 stm8l15x_flash.o)
  Marking symbol .debug_line60                           (100 stm8l15x_flash.o)
  Marking symbol .iar.debug_line59                       (101 stm8l15x_flash.o)
  Marking symbol .debug_info7                            (79 stm8l15x_flash.o)
  Marking symbol .debug_loc155                           (99 stm8l15x_flash.o)
    Marking fragment #1312 .debug_loc (155 stm8l15x_flash.o)
  Marking symbol .near_func.text13                       (18 stm8l15x_flash.o)
  Marking symbol .near_func.text13                       (18 stm8l15x_flash.o)
  Marking symbol .debug_info7                            (79 stm8l15x_flash.o)
  Marking symbol .debug_loc155                           (99 stm8l15x_flash.o)
Marking from fragment #1312 .debug_loc (155 stm8l15x_flash.o)
Marking from fragment #1235 .debug_line (60 stm8l15x_flash.o)
  Marking symbol .near_func.text13                       (18 stm8l15x_flash.o)
Marking from fragment #1234 .iar.debug_line (59 stm8l15x_flash.o)
  Marking symbol .near_func.text13                       (18 stm8l15x_flash.o)
  Marking symbol .debug_info61                           (102 stm8l15x_flash.o)
Marking from fragment #1233 .debug_frame (57 stm8l15x_flash.o)
  Marking symbol .debug_frame57                          (19 stm8l15x_flash.o)
  Marking symbol .near_func.text13                       (18 stm8l15x_flash.o)
Marking from fragment #1232 .debug_info (56 stm8l15x_flash.o)
  Marking symbol .debug_abbrev178                        (77 stm8l15x_flash.o)
  Marking symbol .debug_info7                            (79 stm8l15x_flash.o)
  Marking symbol .near_func.text12                       (15 stm8l15x_flash.o)
  Marking symbol .near_func.text12                       (15 stm8l15x_flash.o)
  Marking symbol .debug_line55                           (96 stm8l15x_flash.o)
  Marking symbol .iar.debug_line54                       (97 stm8l15x_flash.o)
  Marking symbol .debug_info7                            (79 stm8l15x_flash.o)
  Marking symbol .debug_loc154                           (95 stm8l15x_flash.o)
    Marking fragment #1311 .debug_loc (154 stm8l15x_flash.o)
  Marking symbol .near_func.text12                       (15 stm8l15x_flash.o)
  Marking symbol .near_func.text12                       (15 stm8l15x_flash.o)
  Marking symbol .debug_info7                            (79 stm8l15x_flash.o)
  Marking symbol .debug_loc154                           (95 stm8l15x_flash.o)
Marking from fragment #1311 .debug_loc (154 stm8l15x_flash.o)
Marking from fragment #1231 .debug_line (55 stm8l15x_flash.o)
  Marking symbol .near_func.text12                       (15 stm8l15x_flash.o)
Marking from fragment #1230 .iar.debug_line (54 stm8l15x_flash.o)
  Marking symbol .near_func.text12                       (15 stm8l15x_flash.o)
  Marking symbol .debug_info56                           (98 stm8l15x_flash.o)
Marking from fragment #1229 .debug_frame (52 stm8l15x_flash.o)
  Marking symbol .debug_frame52                          (16 stm8l15x_flash.o)
  Marking symbol .near_func.text12                       (15 stm8l15x_flash.o)
Marking from fragment #1216 .debug_info (36 stm8l15x_flash.o)
  Marking symbol .debug_abbrev178                        (77 stm8l15x_flash.o)
  Marking symbol .near_func.text8                        (3 stm8l15x_flash.o)
  Marking symbol .near_func.text8                        (3 stm8l15x_flash.o)
  Marking symbol .debug_line35                           (80 stm8l15x_flash.o)
  Marking symbol .iar.debug_line34                       (81 stm8l15x_flash.o)
  Marking symbol .debug_info7                            (79 stm8l15x_flash.o)
  Marking symbol .debug_loc150                           (78 stm8l15x_flash.o)
    Marking fragment #1307 .debug_loc (150 stm8l15x_flash.o)
  Marking symbol .near_func.text8                        (3 stm8l15x_flash.o)
  Marking symbol .near_func.text8                        (3 stm8l15x_flash.o)
  Marking symbol .debug_info7                            (79 stm8l15x_flash.o)
  Marking symbol .debug_loc150                           (78 stm8l15x_flash.o)
Marking from fragment #1307 .debug_loc (150 stm8l15x_flash.o)
Marking from fragment #1215 .debug_line (35 stm8l15x_flash.o)
  Marking symbol .near_func.text8                        (3 stm8l15x_flash.o)
Marking from fragment #1214 .iar.debug_line (34 stm8l15x_flash.o)
  Marking symbol .near_func.text8                        (3 stm8l15x_flash.o)
  Marking symbol .debug_info36                           (82 stm8l15x_flash.o)
Marking from fragment #1213 .debug_frame (32 stm8l15x_flash.o)
  Marking symbol .debug_frame32                          (4 stm8l15x_flash.o)
  Marking symbol .near_func.text8                        (3 stm8l15x_flash.o)
Marking from fragment #1185 .iar.debug_frame (142 stm8l15x_exti.o)
  Marking symbol .near_func.text17                       (28 stm8l15x_exti.o)
  Marking symbol .debug_frame67                          (33 stm8l15x_exti.o)
  Marking symbol .debug_info71                           (77 stm8l15x_exti.o)
Marking from fragment #1184 .iar.debug_frame (140 stm8l15x_exti.o)
  Marking symbol .near_func.text16                       (26 stm8l15x_exti.o)
  Marking symbol .iar.debug_frame59                      (29 stm8l15x_exti.o)
    Marking fragment #1140 .iar.debug_frame (59 stm8l15x_exti.o)
  Marking symbol .debug_info71                           (77 stm8l15x_exti.o)
  Marking symbol .debug_info58                           (70 stm8l15x_exti.o)
    Marking fragment #1139 .debug_info (58 stm8l15x_exti.o)
  Marking symbol .near_func.text17                       (28 stm8l15x_exti.o)
  Marking symbol .near_func.text15                       (24 stm8l15x_exti.o)
Marking from fragment #1139 .debug_info (58 stm8l15x_exti.o)
  Marking symbol .debug_abbrev91                         (36 stm8l15x_exti.o)
    Marking fragment #1165 .debug_abbrev (91 stm8l15x_exti.o)
  Marking symbol .debug_info7                            (40 stm8l15x_exti.o)
    Marking fragment #1096 .debug_info (7 stm8l15x_exti.o)
  Marking symbol .near_func.text15                       (24 stm8l15x_exti.o)
  Marking symbol .near_func.text15                       (24 stm8l15x_exti.o)
  Marking symbol .debug_line57                           (68 stm8l15x_exti.o)
