Global:

  Symbol          Redirected to
    Marking fragment #1183 .debug_abbrev (91 stm8l15x_exti.o)
  Marking symbol .debug_info7                            (40 stm8l15x_exti.o)
    Marking fragment #1114 .debug_info (7 stm8l15x_exti.o)
  Marking symbol .near_func.text15                       (24 stm8l15x_exti.o)
  Marking symbol .near_func.text15                       (24 stm8l15x_exti.o)
  Marking symbol .debug_line57                           (68 stm8l15x_exti.o)
    Marking fragment #1156 .debug_line (57 stm8l15x_exti.o)
  Marking symbol .iar.debug_line56                       (69 stm8l15x_exti.o)
  Marking symbol .debug_info7                            (40 stm8l15x_exti.o)
  Marking symbol .debug_info7                            (40 stm8l15x_exti.o)
  Marking symbol .debug_loc83                            (66 stm8l15x_exti.o)
  Marking symbol .debug_ranges85                         (67 stm8l15x_exti.o)
  Marking symbol .debug_info7                            (40 stm8l15x_exti.o)
  Marking symbol .debug_loc83                            (66 stm8l15x_exti.o)
  Marking symbol .debug_info7                            (40 stm8l15x_exti.o)
  Marking symbol .debug_loc83                            (66 stm8l15x_exti.o)
Marking from fragment #1156 .debug_line (57 stm8l15x_exti.o)
  Marking symbol .near_func.text15                       (24 stm8l15x_exti.o)
Marking from fragment #1114 .debug_info (7 stm8l15x_exti.o)
  Marking symbol .debug_abbrev91                         (36 stm8l15x_exti.o)
  Marking symbol .debug_line6                            (78 stm8l15x_exti.o)
    Marking fragment #1113 .debug_line (6 stm8l15x_exti.o)
  Marking symbol .debug_macinfo120                       (79 stm8l15x_exti.o)
    Marking fragment #1193 .debug_macinfo (120 stm8l15x_exti.o)
  Marking symbol __iar_cc.._kboz9gU$Z5              Glb  (98 stm8l15x_exti.o)
    Marking fragment #1169 .debug_info (73 stm8l15x_exti.o)
  Marking symbol __iar_cc..s5HxhTyz0w1              Glb  (99 stm8l15x_exti.o)
    Marking fragment #1171 .debug_info (75 stm8l15x_exti.o)
Marking from fragment #1171 .debug_info (75 stm8l15x_exti.o)
  Marking symbol .debug_abbrev91                         (36 stm8l15x_exti.o)
  Marking symbol .debug_line6                            (78 stm8l15x_exti.o)
  Marking symbol .debug_macinfo120                       (79 stm8l15x_exti.o)
Marking from fragment #1169 .debug_info (73 stm8l15x_exti.o)
  Marking symbol .debug_abbrev91                         (36 stm8l15x_exti.o)
  Marking symbol .debug_line6                            (78 stm8l15x_exti.o)
  Marking symbol .debug_macinfo120                       (79 stm8l15x_exti.o)
Marking from fragment #1193 .debug_macinfo (120 stm8l15x_exti.o)
Marking from fragment #1113 .debug_line (6 stm8l15x_exti.o)
Marking from fragment #1183 .debug_abbrev (91 stm8l15x_exti.o)
Marking from fragment #1158 .iar.debug_frame (59 stm8l15x_exti.o)
  Marking symbol .iar.debug_frame60                      (30 stm8l15x_exti.o)
    Marking fragment #1159 .iar.debug_frame (60 stm8l15x_exti.o)
Marking from fragment #1159 .iar.debug_frame (60 stm8l15x_exti.o)
Marking from fragment #1195 .iar.debug_frame (126 stm8l15x_exti.o)
  Marking symbol .near_func.text9                        (6 stm8l15x_exti.o)
  Marking symbol .debug_frame24                          (7 stm8l15x_exti.o)
  Marking symbol .debug_info28                           (45 stm8l15x_exti.o)
Marking from fragment #1192 .debug_pubnames (118 stm8l15x_exti.o)
  Marking symbol .debug_info71                           (77 stm8l15x_exti.o)
Marking from fragment #1185 .debug_pubnames (96 stm8l15x_exti.o)
  Marking symbol .debug_info28                           (45 stm8l15x_exti.o)
Marking from fragment #1182 .debug_ranges (89 stm8l15x_exti.o)
  Marking symbol .near_func.text16                       (26 stm8l15x_exti.o)
Marking from fragment #1181 .debug_loc (87 stm8l15x_exti.o)
  Marking symbol .near_func.text16                       (26 stm8l15x_exti.o)
Marking from fragment #1180 .debug_ranges (85 stm8l15x_exti.o)
  Marking symbol .near_func.text16                       (26 stm8l15x_exti.o)
Marking from fragment #1179 .debug_loc (83 stm8l15x_exti.o)
  Marking symbol .near_func.text16                       (26 stm8l15x_exti.o)
Marking from fragment #1167 .debug_info (71 stm8l15x_exti.o)
  Marking symbol .debug_abbrev91                         (36 stm8l15x_exti.o)
  Marking symbol .near_func.text17                       (28 stm8l15x_exti.o)
  Marking symbol .near_func.text17                       (28 stm8l15x_exti.o)
  Marking symbol .debug_line70                           (75 stm8l15x_exti.o)
  Marking symbol .iar.debug_line69                       (76 stm8l15x_exti.o)
  Marking symbol .debug_info7                            (40 stm8l15x_exti.o)
  Marking symbol .debug_loc87                            (73 stm8l15x_exti.o)
  Marking symbol .debug_ranges89                         (74 stm8l15x_exti.o)
  Marking symbol .debug_info7                            (40 stm8l15x_exti.o)
  Marking symbol .debug_loc87                            (73 stm8l15x_exti.o)
  Marking symbol .debug_info7                            (40 stm8l15x_exti.o)
Marking from fragment #1166 .debug_line (70 stm8l15x_exti.o)
  Marking symbol .near_func.text17                       (28 stm8l15x_exti.o)
Marking from fragment #1165 .iar.debug_line (69 stm8l15x_exti.o)
  Marking symbol .near_func.text17                       (28 stm8l15x_exti.o)
  Marking symbol .debug_info71                           (77 stm8l15x_exti.o)
  Marking symbol .near_func.text16                       (26 stm8l15x_exti.o)
Marking from fragment #1164 .debug_frame (67 stm8l15x_exti.o)
  Marking symbol .debug_frame67                          (33 stm8l15x_exti.o)
  Marking symbol .near_func.text17                       (28 stm8l15x_exti.o)
Marking from fragment #1163 .debug_info (66 stm8l15x_exti.o)
  Marking symbol .debug_abbrev91                         (36 stm8l15x_exti.o)
  Marking symbol .near_func.text16                       (26 stm8l15x_exti.o)
  Marking symbol .near_func.text16                       (26 stm8l15x_exti.o)
  Marking symbol .debug_line65                           (71 stm8l15x_exti.o)
  Marking symbol .iar.debug_line64                       (72 stm8l15x_exti.o)
  Marking symbol .debug_info7                            (40 stm8l15x_exti.o)
Marking from fragment #1162 .debug_line (65 stm8l15x_exti.o)
  Marking symbol .near_func.text16                       (26 stm8l15x_exti.o)
Marking from fragment #1161 .iar.debug_line (64 stm8l15x_exti.o)
  Marking symbol .near_func.text16                       (26 stm8l15x_exti.o)
  Marking symbol .debug_info71                           (77 stm8l15x_exti.o)
  Marking symbol .debug_info58                           (70 stm8l15x_exti.o)
  Marking symbol EXTI_ClearITPendingBit             Glb  (89 stm8l15x_exti.o)
  Marking symbol EXTI_GetITStatus                   Glb  (91 stm8l15x_exti.o)
Marking from fragment #1160 .debug_frame (62 stm8l15x_exti.o)
  Marking symbol .debug_frame62                          (31 stm8l15x_exti.o)
  Marking symbol .near_func.text16                       (26 stm8l15x_exti.o)
Marking from fragment #1155 .iar.debug_line (56 stm8l15x_exti.o)
  Marking symbol .near_func.text15                       (24 stm8l15x_exti.o)
  Marking symbol .debug_info58                           (70 stm8l15x_exti.o)
  Marking symbol .near_func.text16                       (26 stm8l15x_exti.o)
Marking from fragment #1133 .debug_info (28 stm8l15x_exti.o)
  Marking symbol .debug_abbrev91                         (36 stm8l15x_exti.o)
  Marking symbol .near_func.text9                        (6 stm8l15x_exti.o)
  Marking symbol .near_func.text9                        (6 stm8l15x_exti.o)
  Marking symbol .debug_line27                           (43 stm8l15x_exti.o)
  Marking symbol .iar.debug_line26                       (44 stm8l15x_exti.o)
  Marking symbol .debug_info7                            (40 stm8l15x_exti.o)
  Marking symbol .debug_loc77                            (42 stm8l15x_exti.o)
    Marking fragment #1173 .debug_loc (77 stm8l15x_exti.o)
  Marking symbol .near_func.text9                        (6 stm8l15x_exti.o)
  Marking symbol .near_func.text9                        (6 stm8l15x_exti.o)
  Marking symbol .debug_info7                            (40 stm8l15x_exti.o)
  Marking symbol .debug_loc77                            (42 stm8l15x_exti.o)
  Marking symbol .debug_info7                            (40 stm8l15x_exti.o)
  Marking symbol .debug_loc77                            (42 stm8l15x_exti.o)
Marking from fragment #1173 .debug_loc (77 stm8l15x_exti.o)
Marking from fragment #1132 .debug_line (27 stm8l15x_exti.o)
  Marking symbol .near_func.text9                        (6 stm8l15x_exti.o)
Marking from fragment #1131 .iar.debug_line (26 stm8l15x_exti.o)
  Marking symbol .near_func.text9                        (6 stm8l15x_exti.o)
  Marking symbol .debug_info28                           (45 stm8l15x_exti.o)
Marking from fragment #1130 .debug_frame (24 stm8l15x_exti.o)
  Marking symbol .debug_frame24                          (7 stm8l15x_exti.o)
  Marking symbol .near_func.text9                        (6 stm8l15x_exti.o)
Marking from fragment #1102 .iar.debug_frame (315 stm8l15x_clk.o)
  Marking symbol .near_func.text25                       (52 stm8l15x_clk.o)
  Marking symbol .debug_frame117                         (53 stm8l15x_clk.o)
  Marking symbol .debug_info121                          (155 stm8l15x_clk.o)
Marking from fragment #1100 .iar.debug_frame (311 stm8l15x_clk.o)
  Marking symbol .near_func.text23                       (46 stm8l15x_clk.o)
  Marking symbol .debug_frame107                         (47 stm8l15x_clk.o)
  Marking symbol .debug_info111                          (147 stm8l15x_clk.o)
Marking from fragment #1098 .iar.debug_frame (307 stm8l15x_clk.o)
  Marking symbol .near_func.text21                       (40 stm8l15x_clk.o)
  Marking symbol .debug_frame97                          (41 stm8l15x_clk.o)
  Marking symbol .debug_info101                          (139 stm8l15x_clk.o)
Marking from fragment #1095 .iar.debug_frame (301 stm8l15x_clk.o)
  Marking symbol .near_func.text18                       (31 stm8l15x_clk.o)
  Marking symbol .debug_frame82                          (32 stm8l15x_clk.o)
  Marking symbol .debug_info86                           (127 stm8l15x_clk.o)
Marking from fragment #1076 .debug_pubnames (251 stm8l15x_clk.o)
  Marking symbol .debug_info121                          (155 stm8l15x_clk.o)
Marking from fragment #1074 .debug_pubnames (245 stm8l15x_clk.o)
  Marking symbol .debug_info111                          (147 stm8l15x_clk.o)
Marking from fragment #1072 .debug_pubnames (239 stm8l15x_clk.o)
  Marking symbol .debug_info101                          (139 stm8l15x_clk.o)
Marking from fragment #1069 .debug_pubnames (230 stm8l15x_clk.o)
  Marking symbol .debug_info86                           (127 stm8l15x_clk.o)
Marking from fragment #990 .debug_info (121 stm8l15x_clk.o)
  Marking symbol .debug_abbrev198                        (83 stm8l15x_clk.o)
    Marking fragment #1058 .debug_abbrev (198 stm8l15x_clk.o)
  Marking symbol .debug_info7                            (84 stm8l15x_clk.o)
    Marking fragment #893 .debug_info (7 stm8l15x_clk.o)
  Marking symbol .near_func.text25                       (52 stm8l15x_clk.o)
  Marking symbol .near_func.text25                       (52 stm8l15x_clk.o)
  Marking symbol .debug_line120                          (153 stm8l15x_clk.o)
  Marking symbol .iar.debug_line119                      (154 stm8l15x_clk.o)
  Marking symbol .debug_info7                            (84 stm8l15x_clk.o)
  Marking symbol .debug_loc187                           (152 stm8l15x_clk.o)
    Marking fragment #1047 .debug_loc (187 stm8l15x_clk.o)
  Marking symbol .near_func.text25                       (52 stm8l15x_clk.o)
  Marking symbol .near_func.text25                       (52 stm8l15x_clk.o)
  Marking symbol .debug_info7                            (84 stm8l15x_clk.o)
  Marking symbol .debug_loc187                           (152 stm8l15x_clk.o)
  Marking symbol .debug_info7                            (84 stm8l15x_clk.o)
  Marking symbol .debug_loc187                           (152 stm8l15x_clk.o)
  Marking symbol .debug_info7                            (84 stm8l15x_clk.o)
  Marking symbol .debug_loc187                           (152 stm8l15x_clk.o)
Marking from fragment #1047 .debug_loc (187 stm8l15x_clk.o)
Marking from fragment #893 .debug_info (7 stm8l15x_clk.o)
  Marking symbol .debug_abbrev198                        (83 stm8l15x_clk.o)
  Marking symbol .debug_line6                            (85 stm8l15x_clk.o)
    Marking fragment #892 .debug_line (6 stm8l15x_clk.o)
  Marking symbol .debug_macinfo197                       (86 stm8l15x_clk.o)
    Marking fragment #1057 .debug_macinfo (197 stm8l15x_clk.o)
  Marking symbol __iar_cc..kvivV80BMrB              Glb  (229 stm8l15x_clk.o)
    Marking fragment #1028 .debug_info (168 stm8l15x_clk.o)
  Marking symbol __iar_cc..Efzb2cTTiKB              Glb  (230 stm8l15x_clk.o)
    Marking fragment #1030 .debug_info (170 stm8l15x_clk.o)
Marking from fragment #1030 .debug_info (170 stm8l15x_clk.o)
  Marking symbol .debug_abbrev198                        (83 stm8l15x_clk.o)
  Marking symbol .debug_line6                            (85 stm8l15x_clk.o)
  Marking symbol .debug_macinfo197                       (86 stm8l15x_clk.o)
Marking from fragment #1028 .debug_info (168 stm8l15x_clk.o)
  Marking symbol .debug_abbrev198                        (83 stm8l15x_clk.o)
  Marking symbol .debug_line6                            (85 stm8l15x_clk.o)
  Marking symbol .debug_macinfo197                       (86 stm8l15x_clk.o)
Marking from fragment #1057 .debug_macinfo (197 stm8l15x_clk.o)
Marking from fragment #892 .debug_line (6 stm8l15x_clk.o)
Marking from fragment #1058 .debug_abbrev (198 stm8l15x_clk.o)
Marking from fragment #989 .debug_line (120 stm8l15x_clk.o)
  Marking symbol .near_func.text25                       (52 stm8l15x_clk.o)
